user_id,song_id,timestamp,duration_sec
U0101,S0061,2025-06-08 02:04:25,56
U0025,S0013,2025-02-07 15:27:38,361
U0085,S0056,2025-05-18 14:17:33,158
U0055,S0053,2025-07-01 08:59:07,109
U0111,S0007,2025-02-08 05:19:15,20
U0008,S0052,2025-05-12 18:31:46,20
U0103,S0014,2025-04-07 13:38:42,10
U0025,S0025,2025-07-28 06:32:43,241
U0058,S0018,2025-06-13 20:13:18,110
U0024,S0036,2025-06-29 16:00:22,147
U0032,S0010,2025-06-22 02:16:40,10
U0104,S0071,2025-02-08 00:34:31,400
U0007,S0070,2025-01-06 17:33:11,214
U0012,S0031,2025-03-06 14:07:54,28
U0053,S0063,2025-07-06 22:35:08,24
U0028,S0052,2025-01-23 18:31:17,24
U0022,S0049,2025-01-01 20:05:22,43
U0050,S0034,2025-06-26 16:59:07,89
U0037,S0055,2025-08-04 20:08:10,67
U0085,S0063,2025-03-02 02:48:39,41
U0025,S0038,2025-03-26 13:07:09,113
U0008,S0075,2025-07-30 13:37:32,18
U0008,S0041,2025-01-23 04:49:08,41
U0007,S0075,2025-07-05 03:59:27,54
U0065,S0068,2025-03-03 03:22:45,73
U0008,S0066,2025-02-01 02:41:34,184
U0109,S0024,2025-01-27 14:39:54,26
U0077,S0009,2025-04-02 08:15:33,86
U0052,S0016,2025-08-10 05:45:34,107
U0032,S0075,2025-08-19 21:19:12,10
U0006,S0080,2025-02-01 20:08:26,112
U0054,S0075,2025-08-08 12:17:48,22
U0067,S0041,2025-04-12 06:30:44,10
U0027,S0041,2025-04-03 16:42:51,356
U0034,S0051,2025-02-20 19:52:26,400
U0086,S0039,2025-06-27 13:38:30,198
U0041,S0010,2025-01-04 14:49:34,43
U0059,S0080,2025-08-07 15:28:51,12
U0013,S0010,2025-07-28 19:06:57,138
U0028,S0065,2025-04-13 23:50:49,69
U0017,S0045,2025-01-27 17:10:53,15
U0113,S0032,2025-05-24 12:14:31,82
U0037,S0021,2025-06-20 04:10:34,10
U0107,S0070,2025-04-28 11:39:50,288
U0079,S0068,2025-01-04 00:54:59,35
U0086,S0071,2025-04-27 06:24:43,130
U0120,S0014,2025-02-22 03:41:02,44
U0034,S0015,2025-02-11 13:38:51,88
U0096,S0071,2025-03-02 08:52:46,94
U0035,S0037,2025-08-23 21:25:21,24
U0027,S0044,2025-03-21 01:39:52,400
U0088,S0034,2025-07-16 06:45:13,179
